Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program

    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolterm2                      shift and go to state 64
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 37

    (49) boolterm1 -> boolterm2 .

    AND             reduce using rule 49 (boolterm1 -> boolterm2 .)
    {               reduce using rule 49 (boolterm1 -> boolterm2 .)
    OR              reduce using rule 49 (boolterm1 -> boolterm2 .)
    VARIABLE        reduce using rule 49 (boolterm1 -> boolterm2 .)
    ID              reduce using rule 49 (boolterm1 -> boolterm2 .)
    WHILE           reduce using rule 49 (boolterm1 -> boolterm2 .)
    FOR             reduce using rule 49 (boolterm1 -> boolterm2 .)
    IF              reduce using rule 49 (boolterm1 -> boolterm2 .)
    PRINT           reduce using rule 49 (boolterm1 -> boolterm2 .)
    $end            reduce using rule 49 (boolterm1 -> boolterm2 .)
    }               reduce using rule 49 (boolterm1 -> boolterm2 .)
    RETURN          reduce using rule 49 (boolterm1 -> boolterm2 .)
    )               reduce using rule 49 (boolterm1 -> boolterm2 .)
    ,               reduce using rule 49 (boolterm1 -> boolterm2 .)
    :               reduce using rule 49 (boolterm1 -> boolterm2 .)


state 38

    (50) boolterm2 -> condition .

    AND             reduce using rule 50 (boolterm2 -> condition .)
    {               reduce using rule 50 (boolterm2 -> condition .)
    OR              reduce using rule 50 (boolterm2 -> condition .)
    VARIABLE        reduce using rule 50 (boolterm2 -> condition .)
    ID              reduce using rule 50 (boolterm2 -> condition .)
    WHILE           reduce using rule 50 (boolterm2 -> condition .)
    FOR             reduce using rule 50 (boolterm2 -> condition .)
    IF              reduce using rule 50 (boolterm2 -> condition .)
    PRINT           reduce using rule 50 (boolterm2 -> condition .)
    $end            reduce using rule 50 (boolterm2 -> condition .)
    }               reduce using rule 50 (boolterm2 -> condition .)
    RETURN          reduce using rule 50 (boolterm2 -> condition .)
    )               reduce using rule 50 (boolterm2 -> condition .)
    ,               reduce using rule 50 (boolterm2 -> condition .)
    :               reduce using rule 50 (boolterm2 -> condition .)


state 39

    (51) boolterm2 -> expression .
    (54) condition -> expression . > expression
    (55) condition -> expression . < expression
    (56) condition -> expression . GTEQL expression
    (57) condition -> expression . LTEQL expression
    (58) condition -> expression . NOTEQL expression
    (59) condition -> expression . BOOLEQL expression
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 51 (boolterm2 -> expression .)
    {               reduce using rule 51 (boolterm2 -> expression .)
    OR              reduce using rule 51 (boolterm2 -> expression .)
    VARIABLE        reduce using rule 51 (boolterm2 -> expression .)
    ID              reduce using rule 51 (boolterm2 -> expression .)
    WHILE           reduce using rule 51 (boolterm2 -> expression .)
    FOR             reduce using rule 51 (boolterm2 -> expression .)
    IF              reduce using rule 51 (boolterm2 -> expression .)
    PRINT           reduce using rule 51 (boolterm2 -> expression .)
    $end            reduce using rule 51 (boolterm2 -> expression .)
    }               reduce using rule 51 (boolterm2 -> expression .)
    RETURN          reduce using rule 51 (boolterm2 -> expression .)
    )               reduce using rule 51 (boolterm2 -> expression .)
    ,               reduce using rule 51 (boolterm2 -> expression .)
    :               reduce using rule 51 (boolterm2 -> expression .)
    >               shift and go to state 65
    <               shift and go to state 66
    GTEQL           shift and go to state 67
    LTEQL           shift and go to state 68
    NOTEQL          shift and go to state 69
    BOOLEQL         shift and go to state 70
    +               shift and go to state 71
    -               shift and go to state 72


state 40

    (52) boolterm2 -> FALSE .

    AND             reduce using rule 52 (boolterm2 -> FALSE .)
    {               reduce using rule 52 (boolterm2 -> FALSE .)
    OR              reduce using rule 52 (boolterm2 -> FALSE .)
    VARIABLE        reduce using rule 52 (boolterm2 -> FALSE .)
    ID              reduce using rule 52 (boolterm2 -> FALSE .)
    WHILE           reduce using rule 52 (boolterm2 -> FALSE .)
    FOR             reduce using rule 52 (boolterm2 -> FALSE .)
    IF              reduce using rule 52 (boolterm2 -> FALSE .)
    PRINT           reduce using rule 52 (boolterm2 -> FALSE .)
    $end            reduce using rule 52 (boolterm2 -> FALSE .)
    }               reduce using rule 52 (boolterm2 -> FALSE .)
    RETURN          reduce using rule 52 (boolterm2 -> FALSE .)
    )               reduce using rule 52 (boolterm2 -> FALSE .)
    ,               reduce using rule 52 (boolterm2 -> FALSE .)
    :               reduce using rule 52 (boolterm2 -> FALSE .)


state 41

    (53) boolterm2 -> TRUE .

    AND             reduce using rule 53 (boolterm2 -> TRUE .)
    {               reduce using rule 53 (boolterm2 -> TRUE .)
    OR              reduce using rule 53 (boolterm2 -> TRUE .)
    VARIABLE        reduce using rule 53 (boolterm2 -> TRUE .)
    ID              reduce using rule 53 (boolterm2 -> TRUE .)
    WHILE           reduce using rule 53 (boolterm2 -> TRUE .)
    FOR             reduce using rule 53 (boolterm2 -> TRUE .)
    IF              reduce using rule 53 (boolterm2 -> TRUE .)
    PRINT           reduce using rule 53 (boolterm2 -> TRUE .)
    $end            reduce using rule 53 (boolterm2 -> TRUE .)
    }               reduce using rule 53 (boolterm2 -> TRUE .)
    RETURN          reduce using rule 53 (boolterm2 -> TRUE .)
    )               reduce using rule 53 (boolterm2 -> TRUE .)
    ,               reduce using rule 53 (boolterm2 -> TRUE .)
    :               reduce using rule 53 (boolterm2 -> TRUE .)


state 42

    (62) expression -> term .
    (63) term -> term . * factor1
    (64) term -> term . / factor1

    >               reduce using rule 62 (expression -> term .)
    <               reduce using rule 62 (expression -> term .)
    GTEQL           reduce using rule 62 (expression -> term .)
    LTEQL           reduce using rule 62 (expression -> term .)
    NOTEQL          reduce using rule 62 (expression -> term .)
    BOOLEQL         reduce using rule 62 (expression -> term .)
    +               reduce using rule 62 (expression -> term .)
    -               reduce using rule 62 (expression -> term .)
    AND             reduce using rule 62 (expression -> term .)
    {               reduce using rule 62 (expression -> term .)
    OR              reduce using rule 62 (expression -> term .)
    VARIABLE        reduce using rule 62 (expression -> term .)
    ID              reduce using rule 62 (expression -> term .)
    WHILE           reduce using rule 62 (expression -> term .)
    FOR             reduce using rule 62 (expression -> term .)
    IF              reduce using rule 62 (expression -> term .)
    PRINT           reduce using rule 62 (expression -> term .)
    $end            reduce using rule 62 (expression -> term .)
    }               reduce using rule 62 (expression -> term .)
    RETURN          reduce using rule 62 (expression -> term .)
    )               reduce using rule 62 (expression -> term .)
    ,               reduce using rule 62 (expression -> term .)
    :               reduce using rule 62 (expression -> term .)
    *               shift and go to state 73
    /               shift and go to state 74


state 43

    (65) term -> factor1 .
    (66) factor1 -> factor1 . % factor

    *               reduce using rule 65 (term -> factor1 .)
    /               reduce using rule 65 (term -> factor1 .)
    >               reduce using rule 65 (term -> factor1 .)
    <               reduce using rule 65 (term -> factor1 .)
    GTEQL           reduce using rule 65 (term -> factor1 .)
    LTEQL           reduce using rule 65 (term -> factor1 .)
    NOTEQL          reduce using rule 65 (term -> factor1 .)
    BOOLEQL         reduce using rule 65 (term -> factor1 .)
    +               reduce using rule 65 (term -> factor1 .)
    -               reduce using rule 65 (term -> factor1 .)
    AND             reduce using rule 65 (term -> factor1 .)
    {               reduce using rule 65 (term -> factor1 .)
    OR              reduce using rule 65 (term -> factor1 .)
    VARIABLE        reduce using rule 65 (term -> factor1 .)
    ID              reduce using rule 65 (term -> factor1 .)
    WHILE           reduce using rule 65 (term -> factor1 .)
    FOR             reduce using rule 65 (term -> factor1 .)
    IF              reduce using rule 65 (term -> factor1 .)
    PRINT           reduce using rule 65 (term -> factor1 .)
    $end            reduce using rule 65 (term -> factor1 .)
    }               reduce using rule 65 (term -> factor1 .)
    RETURN          reduce using rule 65 (term -> factor1 .)
    )               reduce using rule 65 (term -> factor1 .)
    ,               reduce using rule 65 (term -> factor1 .)
    :               reduce using rule 65 (term -> factor1 .)
    %               shift and go to state 75


state 44

    (67) factor1 -> factor .

    %               reduce using rule 67 (factor1 -> factor .)
    *               reduce using rule 67 (factor1 -> factor .)
    /               reduce using rule 67 (factor1 -> factor .)
    >               reduce using rule 67 (factor1 -> factor .)
    <               reduce using rule 67 (factor1 -> factor .)
    GTEQL           reduce using rule 67 (factor1 -> factor .)
    LTEQL           reduce using rule 67 (factor1 -> factor .)
    NOTEQL          reduce using rule 67 (factor1 -> factor .)
    BOOLEQL         reduce using rule 67 (factor1 -> factor .)
    +               reduce using rule 67 (factor1 -> factor .)
    -               reduce using rule 67 (factor1 -> factor .)
    AND             reduce using rule 67 (factor1 -> factor .)
    {               reduce using rule 67 (factor1 -> factor .)
    OR              reduce using rule 67 (factor1 -> factor .)
    VARIABLE        reduce using rule 67 (factor1 -> factor .)
    ID              reduce using rule 67 (factor1 -> factor .)
    WHILE           reduce using rule 67 (factor1 -> factor .)
    FOR             reduce using rule 67 (factor1 -> factor .)
    IF              reduce using rule 67 (factor1 -> factor .)
    PRINT           reduce using rule 67 (factor1 -> factor .)
    $end            reduce using rule 67 (factor1 -> factor .)
    }               reduce using rule 67 (factor1 -> factor .)
    RETURN          reduce using rule 67 (factor1 -> factor .)
    )               reduce using rule 67 (factor1 -> factor .)
    ,               reduce using rule 67 (factor1 -> factor .)
    :               reduce using rule 67 (factor1 -> factor .)


state 45

    (68) factor -> ID .
    (28) funcall -> ID . ( paramlist )

    %               reduce using rule 68 (factor -> ID .)
    *               reduce using rule 68 (factor -> ID .)
    /               reduce using rule 68 (factor -> ID .)
    >               reduce using rule 68 (factor -> ID .)
    <               reduce using rule 68 (factor -> ID .)
    GTEQL           reduce using rule 68 (factor -> ID .)
    LTEQL           reduce using rule 68 (factor -> ID .)
    NOTEQL          reduce using rule 68 (factor -> ID .)
    BOOLEQL         reduce using rule 68 (factor -> ID .)
    +               reduce using rule 68 (factor -> ID .)
    -               reduce using rule 68 (factor -> ID .)
    AND             reduce using rule 68 (factor -> ID .)
    {               reduce using rule 68 (factor -> ID .)
    OR              reduce using rule 68 (factor -> ID .)
    VARIABLE        reduce using rule 68 (factor -> ID .)
    ID              reduce using rule 68 (factor -> ID .)
    WHILE           reduce using rule 68 (factor -> ID .)
    FOR             reduce using rule 68 (factor -> ID .)
    IF              reduce using rule 68 (factor -> ID .)
    PRINT           reduce using rule 68 (factor -> ID .)
    $end            reduce using rule 68 (factor -> ID .)
    }               reduce using rule 68 (factor -> ID .)
    RETURN          reduce using rule 68 (factor -> ID .)
    )               reduce using rule 68 (factor -> ID .)
    ,               reduce using rule 68 (factor -> ID .)
    :               reduce using rule 68 (factor -> ID .)
    (               shift and go to state 30


state 46

    (69) factor -> NUMBER .

    %               reduce using rule 69 (factor -> NUMBER .)
    *               reduce using rule 69 (factor -> NUMBER .)
    /               reduce using rule 69 (factor -> NUMBER .)
    >               reduce using rule 69 (factor -> NUMBER .)
    <               reduce using rule 69 (factor -> NUMBER .)
    GTEQL           reduce using rule 69 (factor -> NUMBER .)
    LTEQL           reduce using rule 69 (factor -> NUMBER .)
    NOTEQL          reduce using rule 69 (factor -> NUMBER .)
    BOOLEQL         reduce using rule 69 (factor -> NUMBER .)
    +               reduce using rule 69 (factor -> NUMBER .)
    -               reduce using rule 69 (factor -> NUMBER .)
    AND             reduce using rule 69 (factor -> NUMBER .)
    {               reduce using rule 69 (factor -> NUMBER .)
    OR              reduce using rule 69 (factor -> NUMBER .)
    VARIABLE        reduce using rule 69 (factor -> NUMBER .)
    ID              reduce using rule 69 (factor -> NUMBER .)
    WHILE           reduce using rule 69 (factor -> NUMBER .)
    FOR             reduce using rule 69 (factor -> NUMBER .)
    IF              reduce using rule 69 (factor -> NUMBER .)
    PRINT           reduce using rule 69 (factor -> NUMBER .)
    $end            reduce using rule 69 (factor -> NUMBER .)
    }               reduce using rule 69 (factor -> NUMBER .)
    RETURN          reduce using rule 69 (factor -> NUMBER .)
    )               reduce using rule 69 (factor -> NUMBER .)
    ,               reduce using rule 69 (factor -> NUMBER .)
    :               reduce using rule 69 (factor -> NUMBER .)


state 47

    (70) factor -> STRING .

    %               reduce using rule 70 (factor -> STRING .)
    *               reduce using rule 70 (factor -> STRING .)
    /               reduce using rule 70 (factor -> STRING .)
    >               reduce using rule 70 (factor -> STRING .)
    <               reduce using rule 70 (factor -> STRING .)
    GTEQL           reduce using rule 70 (factor -> STRING .)
    LTEQL           reduce using rule 70 (factor -> STRING .)
    NOTEQL          reduce using rule 70 (factor -> STRING .)
    BOOLEQL         reduce using rule 70 (factor -> STRING .)
    +               reduce using rule 70 (factor -> STRING .)
    -               reduce using rule 70 (factor -> STRING .)
    AND             reduce using rule 70 (factor -> STRING .)
    {               reduce using rule 70 (factor -> STRING .)
    OR              reduce using rule 70 (factor -> STRING .)
    VARIABLE        reduce using rule 70 (factor -> STRING .)
    ID              reduce using rule 70 (factor -> STRING .)
    WHILE           reduce using rule 70 (factor -> STRING .)
    FOR             reduce using rule 70 (factor -> STRING .)
    IF              reduce using rule 70 (factor -> STRING .)
    PRINT           reduce using rule 70 (factor -> STRING .)
    $end            reduce using rule 70 (factor -> STRING .)
    }               reduce using rule 70 (factor -> STRING .)
    RETURN          reduce using rule 70 (factor -> STRING .)
    )               reduce using rule 70 (factor -> STRING .)
    ,               reduce using rule 70 (factor -> STRING .)
    :               reduce using rule 70 (factor -> STRING .)


state 48

    (71) factor -> ( . expression )
    (73) ternary -> ( . boolean ) ? ( boolean : boolean )
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression

    !               shift and go to state 36
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expression                     shift and go to state 76
    boolean                        shift and go to state 77
    term                           shift and go to state 42
    boolterm                       shift and go to state 34
    factor1                        shift and go to state 43
    boolterm1                      shift and go to state 35
    factor                         shift and go to state 44
    boolterm2                      shift and go to state 37
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50
    condition                      shift and go to state 38

state 49

    (72) factor -> ternary .

    %               reduce using rule 72 (factor -> ternary .)
    *               reduce using rule 72 (factor -> ternary .)
    /               reduce using rule 72 (factor -> ternary .)
    >               reduce using rule 72 (factor -> ternary .)
    <               reduce using rule 72 (factor -> ternary .)
    GTEQL           reduce using rule 72 (factor -> ternary .)
    LTEQL           reduce using rule 72 (factor -> ternary .)
    NOTEQL          reduce using rule 72 (factor -> ternary .)
    BOOLEQL         reduce using rule 72 (factor -> ternary .)
    +               reduce using rule 72 (factor -> ternary .)
    -               reduce using rule 72 (factor -> ternary .)
    AND             reduce using rule 72 (factor -> ternary .)
    {               reduce using rule 72 (factor -> ternary .)
    OR              reduce using rule 72 (factor -> ternary .)
    VARIABLE        reduce using rule 72 (factor -> ternary .)
    ID              reduce using rule 72 (factor -> ternary .)
    WHILE           reduce using rule 72 (factor -> ternary .)
    FOR             reduce using rule 72 (factor -> ternary .)
    IF              reduce using rule 72 (factor -> ternary .)
    PRINT           reduce using rule 72 (factor -> ternary .)
    $end            reduce using rule 72 (factor -> ternary .)
    }               reduce using rule 72 (factor -> ternary .)
    RETURN          reduce using rule 72 (factor -> ternary .)
    )               reduce using rule 72 (factor -> ternary .)
    ,               reduce using rule 72 (factor -> ternary .)
    :               reduce using rule 72 (factor -> ternary .)


state 50

    (74) factor -> funcall .

    %               reduce using rule 74 (factor -> funcall .)
    *               reduce using rule 74 (factor -> funcall .)
    /               reduce using rule 74 (factor -> funcall .)
    >               reduce using rule 74 (factor -> funcall .)
    <               reduce using rule 74 (factor -> funcall .)
    GTEQL           reduce using rule 74 (factor -> funcall .)
    LTEQL           reduce using rule 74 (factor -> funcall .)
    NOTEQL          reduce using rule 74 (factor -> funcall .)
    BOOLEQL         reduce using rule 74 (factor -> funcall .)
    +               reduce using rule 74 (factor -> funcall .)
    -               reduce using rule 74 (factor -> funcall .)
    AND             reduce using rule 74 (factor -> funcall .)
    {               reduce using rule 74 (factor -> funcall .)
    OR              reduce using rule 74 (factor -> funcall .)
    VARIABLE        reduce using rule 74 (factor -> funcall .)
    ID              reduce using rule 74 (factor -> funcall .)
    WHILE           reduce using rule 74 (factor -> funcall .)
    FOR             reduce using rule 74 (factor -> funcall .)
    IF              reduce using rule 74 (factor -> funcall .)
    PRINT           reduce using rule 74 (factor -> funcall .)
    $end            reduce using rule 74 (factor -> funcall .)
    }               reduce using rule 74 (factor -> funcall .)
    RETURN          reduce using rule 74 (factor -> funcall .)
    )               reduce using rule 74 (factor -> funcall .)
    ,               reduce using rule 74 (factor -> funcall .)
    :               reduce using rule 74 (factor -> funcall .)


state 51

    (37) for -> FOR ( . initialization , boolean , assign ) { block }
    (38) for -> FOR ( . initialization , boolean , unary ) { block }
    (22) initialization -> . VARIABLE ID = boolean

    VARIABLE        shift and go to state 79

    initialization                 shift and go to state 78

state 52

    (39) for -> FOR ID . IN RANGE ( expression , expression ) { block }

    IN              shift and go to state 80


state 53

    (32) if -> IF boolean . { block } elif
    (44) boolean -> boolean . OR boolterm

    {               shift and go to state 81
    OR              shift and go to state 62


state 54

    (40) print -> PRINT ( . plist )
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    plist                          shift and go to state 82
    pstat                          shift and go to state 83
    boolean                        shift and go to state 84
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 55

    (4) function -> FUNCTION ID ( . argument ) { block RETURN boolean }
    (5) function -> FUNCTION ID ( . argument ) { block }
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 85
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 86
    empty                          shift and go to state 87

state 56

    (22) initialization -> VARIABLE ID = . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolean                        shift and go to state 88
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 57

    (23) assign -> ID = boolean .
    (44) boolean -> boolean . OR boolterm

    VARIABLE        reduce using rule 23 (assign -> ID = boolean .)
    ID              reduce using rule 23 (assign -> ID = boolean .)
    WHILE           reduce using rule 23 (assign -> ID = boolean .)
    FOR             reduce using rule 23 (assign -> ID = boolean .)
    IF              reduce using rule 23 (assign -> ID = boolean .)
    PRINT           reduce using rule 23 (assign -> ID = boolean .)
    $end            reduce using rule 23 (assign -> ID = boolean .)
    }               reduce using rule 23 (assign -> ID = boolean .)
    RETURN          reduce using rule 23 (assign -> ID = boolean .)
    )               reduce using rule 23 (assign -> ID = boolean .)
    OR              shift and go to state 62


state 58

    (28) funcall -> ID ( paramlist . )

    )               shift and go to state 89


state 59

    (29) paramlist -> boolean . , paramlist
    (30) paramlist -> boolean .
    (44) boolean -> boolean . OR boolterm

    ,               shift and go to state 90
    )               reduce using rule 30 (paramlist -> boolean .)
    OR              shift and go to state 62


state 60

    (31) paramlist -> empty .

    )               reduce using rule 31 (paramlist -> empty .)


state 61

    (36) while -> WHILE boolean { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 91
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 62

    (44) boolean -> boolean OR . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolterm                       shift and go to state 92
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 63

    (46) boolterm -> boolterm AND . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor1
    (64) term -> . term / factor1
    (65) term -> . factor1
    (66) factor1 -> . factor1 % factor
    (67) factor1 -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . ( expression )
    (72) factor -> . ternary
    (74) factor -> . funcall
    (73) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    (               shift and go to state 48

    boolterm1                      shift and go to state 93
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor1                        shift and go to state 43
    factor                         shift and go to state 44
    ternary                        shift and go to state 49
    funcall                        shift and go to state 50

state 64

    (48) boolterm1 -> ! boolterm2 .

    AND             reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    {               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    OR              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
